5,Stream_1448,ats,ES_724,ES_469,698,500,17427
1,Stream_1449,ats,ES_725,ES_352,924,500,13681
4,Stream_1450,ats,ES_725,ES_968,739,1000,3120
3,Stream_1451,ats,ES_726,ES_949,804,1000,7719
0,Stream_1452,ats,ES_726,ES_670,572,1000,2666
0,Stream_1453,ats,ES_727,ES_25,683,2000,4304
7,Stream_1454,ats,ES_727,ES_518,889,2000,12420
7,Stream_1455,ats,ES_728,ES_759,763,1000,6699
3,Stream_1456,ats,ES_728,ES_982,996,2000,8427
7,Stream_1457,ats,ES_729,ES_482,667,1000,4376
2,Stream_1458,ats,ES_729,ES_317,780,2000,11272
7,Stream_1459,ats,ES_730,ES_294,507,500,11825
1,Stream_1460,ats,ES_730,ES_699,612,1000,9965
5,Stream_1461,ats,ES_731,ES_214,805,1000,6157
5,Stream_1462,ats,ES_731,ES_448,935,2000,14208
0,Stream_1463,ats,ES_732,ES_522,620,2000,8258
2,Stream_1464,ats,ES_732,ES_364,576,500,10895
0,Stream_1465,ats,ES_733,ES_466,672,500,7576
4,Stream_1466,ats,ES_733,ES_512,716,500,15381
1,Stream_1467,ats,ES_734,ES_10,951,1000,8034
6,Stream_1468,ats,ES_734,ES_723,858,2000,2352
6,Stream_1469,ats,ES_735,ES_224,883,1000,15051
7,Stream_1470,ats,ES_735,ES_284,549,1000,18545
2,Stream_1471,ats,ES_736,ES_48,630,500,16825
5,Stream_1472,ats,ES_736,ES_477,618,1000,11676
6,Stream_1473,ats,ES_737,ES_495,738,500,8743
6,Stream_1474,ats,ES_737,ES_684,924,500,11470
3,Stream_1475,ats,ES_738,ES_934,968,2000,9162
2,Stream_1476,ats,ES_738,ES_462,550,500,4345
2,Stream_1477,ats,ES_739,ES_839,975,500,3841
6,Stream_1478,ats,ES_739,ES_1002,816,2000,10095
1,Stream_1479,ats,ES_740,ES_256,586,500,14828
5,Stream_1480,ats,ES_740,ES_822,861,500,1429
3,Stream_1481,ats,ES_741,ES_492,728,500,5554
6,Stream_1482,ats,ES_741,ES_152,822,2000,14861
5,Stream_1483,ats,ES_742,ES_57,518,500,4218
0,Stream_1484,ats,ES_742,ES_228,535,1000,3761
3,Stream_1485,ats,ES_743,ES_642,860,500,8150
3,Stream_1486,ats,ES_743,ES_464,603,1000,6260
3,Stream_1487,ats,ES_744,ES_5,852,1000,1651
2,Stream_1488,ats,ES_744,ES_146,833,1000,1494
2,Stream_1489,ats,ES_745,ES_180,508,500,15899
7,Stream_1490,ats,ES_745,ES_83,797,1000,3594
2,Stream_1491,ats,ES_746,ES_435,646,1000,19080
3,Stream_1492,ats,ES_746,ES_230,918,2000,14362
3,Stream_1493,ats,ES_747,ES_766,777,1000,3183
1,Stream_1494,ats,ES_747,ES_423,918,2000,13649
6,Stream_1495,ats,ES_748,ES_418,612,1000,15566
3,Stream_1496,ats,ES_748,ES_492,973,500,10864
5,Stream_1497,ats,ES_749,ES_227,941,1000,1687
6,Stream_1498,ats,ES_749,ES_501,676,1000,4433
2,Stream_1499,ats,ES_750,ES_281,813,500,11115
1,Stream_1500,ats,ES_750,ES_883,511,2000,14416
2,Stream_1501,ats,ES_751,ES_781,777,1000,17767
2,Stream_1502,ats,ES_751,ES_256,750,1000,16858
4,Stream_1503,ats,ES_752,ES_517,726,2000,8510
4,Stream_1504,ats,ES_752,ES_5,522,1000,19020
5,Stream_1505,ats,ES_753,ES_453,984,500,6570
5,Stream_1506,ats,ES_753,ES_590,889,2000,10486
2,Stream_1507,ats,ES_754,ES_923,766,1000,2973
5,Stream_1508,ats,ES_754,ES_865,747,500,9618
3,Stream_1509,ats,ES_755,ES_363,545,500,14537
1,Stream_1510,ats,ES_755,ES_205,999,1000,8940
5,Stream_1511,ats,ES_756,ES_51,851,2000,13203
5,Stream_1512,ats,ES_756,ES_418,850,1000,16264
6,Stream_1513,ats,ES_757,ES_173,878,2000,6555
2,Stream_1514,ats,ES_757,ES_361,824,500,7606
0,Stream_1515,ats,ES_758,ES_249,584,2000,9212
3,Stream_1516,ats,ES_758,ES_56,576,1000,4137
4,Stream_1517,ats,ES_759,ES_501,859,500,1312
0,Stream_1518,ats,ES_759,ES_879,800,500,5802
0,Stream_1519,ats,ES_760,ES_961,520,500,8215
0,Stream_1520,ats,ES_760,ES_983,968,1000,10776
0,Stream_1521,ats,ES_761,ES_762,527,500,10910
5,Stream_1522,ats,ES_761,ES_822,881,2000,6405
5,Stream_1523,ats,ES_762,ES_234,961,1000,19742
6,Stream_1524,ats,ES_762,ES_1016,602,2000,1889
2,Stream_1525,ats,ES_763,ES_962,642,500,19382
3,Stream_1526,ats,ES_763,ES_951,830,500,9429
2,Stream_1527,ats,ES_764,ES_715,825,500,12132
7,Stream_1528,ats,ES_764,ES_326,883,1000,6502
4,Stream_1529,ats,ES_765,ES_676,712,500,14876
4,Stream_1530,ats,ES_765,ES_727,985,500,6997
7,Stream_1531,ats,ES_766,ES_489,896,2000,17724
5,Stream_1532,ats,ES_766,ES_465,984,2000,4359
5,Stream_1533,ats,ES_767,ES_486,943,1000,19251
0,Stream_1534,ats,ES_767,ES_339,542,2000,2442
2,Stream_1535,ats,ES_768,ES_965,981,1000,10233
7,Stream_1536,ats,ES_768,ES_305,553,500,13334
3,Stream_1537,ats,ES_769,ES_723,858,1000,8954
0,Stream_1538,ats,ES_769,ES_32,672,500,1913
7,Stream_1539,ats,ES_770,ES_557,635,500,15700
4,Stream_1540,ats,ES_770,ES_917,774,2000,15275
3,Stream_1541,ats,ES_771,ES_428,553,2000,16852
3,Stream_1542,ats,ES_771,ES_268,731,500,7998
2,Stream_1543,ats,ES_772,ES_983,549,500,16305
6,Stream_1544,ats,ES_772,ES_279,606,500,9009
3,Stream_1545,ats,ES_773,ES_303,599,2000,6371
7,Stream_1546,ats,ES_773,ES_143,915,1000,16839
4,Stream_1547,ats,ES_774,ES_252,950,1000,11372
5,Stream_1548,ats,ES_774,ES_940,649,2000,3682
4,Stream_1549,ats,ES_775,ES_501,917,500,3692
2,Stream_1550,ats,ES_775,ES_883,960,2000,16791
6,Stream_1551,ats,ES_776,ES_705,871,1000,2311
6,Stream_1552,ats,ES_776,ES_608,974,2000,5080
6,Stream_1553,ats,ES_777,ES_553,716,2000,14781
7,Stream_1554,ats,ES_777,ES_517,950,1000,10423
6,Stream_1555,ats,ES_778,ES_428,868,500,16375
4,Stream_1556,ats,ES_778,ES_214,919,1000,2569
6,Stream_1557,ats,ES_779,ES_343,670,2000,9949
4,Stream_1558,ats,ES_779,ES_491,532,2000,7456
1,Stream_1559,ats,ES_780,ES_903,586,500,14119
7,Stream_1560,ats,ES_780,ES_573,770,1000,13367
1,Stream_1561,ats,ES_781,ES_211,802,500,1394
6,Stream_1562,ats,ES_781,ES_464,618,2000,3949
1,Stream_1563,ats,ES_782,ES_603,579,2000,7673
4,Stream_1564,ats,ES_782,ES_758,906,1000,3307
0,Stream_1565,ats,ES_783,ES_421,602,1000,6030
4,Stream_1566,ats,ES_783,ES_368,605,1000,8526
4,Stream_1567,ats,ES_784,ES_46,987,500,15165
6,Stream_1568,ats,ES_784,ES_127,617,2000,17594
3,Stream_1569,ats,ES_785,ES_712,891,2000,11376
7,Stream_1570,ats,ES_785,ES_502,929,1000,4931
4,Stream_1571,ats,ES_786,ES_277,670,1000,5146
5,Stream_1572,ats,ES_786,ES_33,745,500,10988
7,Stream_1573,ats,ES_787,ES_894,557,1000,19224
4,Stream_1574,ats,ES_787,ES_977,601,500,6870
1,Stream_1575,ats,ES_788,ES_421,867,500,5548
1,Stream_1576,ats,ES_788,ES_19,510,500,16976
1,Stream_1577,ats,ES_789,ES_240,799,1000,6821
0,Stream_1578,ats,ES_789,ES_488,593,2000,3205
5,Stream_1579,ats,ES_790,ES_499,950,500,8063
4,Stream_1580,ats,ES_790,ES_820,697,1000,4579
1,Stream_1581,ats,ES_791,ES_70,592,500,2349
0,Stream_1582,ats,ES_791,ES_939,965,1000,5510
2,Stream_1583,ats,ES_792,ES_75,796,1000,15896
7,Stream_1584,ats,ES_792,ES_568,906,2000,11037
1,Stream_1585,ats,ES_793,ES_1000,722,2000,14430
6,Stream_1586,ats,ES_793,ES_111,586,500,8008
2,Stream_1587,ats,ES_794,ES_781,524,500,7174
3,Stream_1588,ats,ES_794,ES_136,573,2000,1271
4,Stream_1589,ats,ES_795,ES_277,823,2000,11595
7,Stream_1590,ats,ES_795,ES_662,712,1000,8652
2,Stream_1591,ats,ES_796,ES_961,883,1000,18978
5,Stream_1592,ats,ES_796,ES_546,540,500,15604
2,Stream_1593,ats,ES_797,ES_901,501,1000,11147
1,Stream_1594,ats,ES_797,ES_64,542,2000,14411
5,Stream_1595,ats,ES_798,ES_414,865,500,15288
6,Stream_1596,ats,ES_798,ES_551,510,2000,10553
7,Stream_1597,ats,ES_799,ES_355,871,2000,16726
1,Stream_1598,ats,ES_799,ES_177,703,2000,4027
2,Stream_1599,ats,ES_800,ES_969,586,500,18565
0,Stream_1600,ats,ES_800,ES_308,831,2000,13258
6,Stream_1601,ats,ES_801,ES_755,838,1000,14628
2,Stream_1602,ats,ES_801,ES_596,826,500,4890
0,Stream_1603,ats,ES_802,ES_379,739,1000,3786
6,Stream_1604,ats,ES_802,ES_508,792,2000,9869
6,Stream_1605,ats,ES_803,ES_138,534,2000,7554
0,Stream_1606,ats,ES_803,ES_586,692,500,17173
7,Stream_1607,ats,ES_804,ES_666,920,2000,15419
5,Stream_1608,ats,ES_804,ES_894,910,2000,10733
1,Stream_1609,ats,ES_805,ES_509,870,2000,3579
4,Stream_1610,ats,ES_805,ES_784,900,2000,12330
7,Stream_1611,ats,ES_806,ES_784,650,500,18723
2,Stream_1612,ats,ES_806,ES_929,967,1000,5280
5,Stream_1613,ats,ES_807,ES_302,935,1000,14214
1,Stream_1614,ats,ES_807,ES_949,930,500,8443
1,Stream_1615,ats,ES_808,ES_863,908,500,5596
2,Stream_1616,ats,ES_808,ES_747,744,2000,18457
6,Stream_1617,ats,ES_809,ES_674,580,500,1781
5,Stream_1618,ats,ES_809,ES_781,854,1000,5362
6,Stream_1619,ats,ES_810,ES_636,691,2000,18204
5,Stream_1620,ats,ES_810,ES_200,828,2000,4828
0,Stream_1621,ats,ES_811,ES_301,620,2000,2753
1,Stream_1622,ats,ES_811,ES_117,707,1000,7233
6,Stream_1623,ats,ES_812,ES_369,751,500,17594
3,Stream_1624,ats,ES_812,ES_293,920,500,19536
2,Stream_1625,ats,ES_813,ES_256,986,1000,1523
2,Stream_1626,ats,ES_813,ES_494,874,2000,5149
2,Stream_1627,ats,ES_814,ES_285,548,1000,11918
5,Stream_1628,ats,ES_814,ES_928,518,500,14236
4,Stream_1629,ats,ES_815,ES_641,720,500,11385
7,Stream_1630,ats,ES_815,ES_167,727,500,10461
0,Stream_1631,ats,ES_816,ES_127,514,1000,5908
6,Stream_1632,ats,ES_816,ES_858,698,2000,6310
4,Stream_1633,ats,ES_817,ES_1001,872,1000,15338
4,Stream_1634,ats,ES_817,ES_224,760,1000,5381
7,Stream_1635,ats,ES_818,ES_896,1000,1000,14785
3,Stream_1636,ats,ES_818,ES_702,721,1000,5816
0,Stream_1637,ats,ES_819,ES_807,805,2000,18196
6,Stream_1638,ats,ES_819,ES_837,837,1000,12457
0,Stream_1639,ats,ES_820,ES_642,641,500,15646
7,Stream_1640,ats,ES_820,ES_440,934,2000,11694
3,Stream_1641,ats,ES_821,ES_579,714,1000,10824
2,Stream_1642,ats,ES_821,ES_717,881,500,4906
2,Stream_1643,ats,ES_822,ES_944,929,500,12942
0,Stream_1644,ats,ES_822,ES_215,594,2000,7260
1,Stream_1645,ats,ES_823,ES_948,656,500,2017
3,Stream_1646,ats,ES_823,ES_366,623,1000,13948
6,Stream_1647,ats,ES_824,ES_677,604,500,19562
2,Stream_1648,ats,ES_824,ES_700,925,2000,11295
3,Stream_1649,ats,ES_825,ES_171,722,1000,5262
6,Stream_1650,ats,ES_825,ES_1001,595,500,4666
4,Stream_1651,ats,ES_826,ES_848,828,1000,12572
2,Stream_1652,ats,ES_826,ES_30,995,2000,7682
4,Stream_1653,ats,ES_827,ES_177,853,500,11070
3,Stream_1654,ats,ES_827,ES_51,987,500,19583
6,Stream_1655,ats,ES_828,ES_854,751,2000,2121
1,Stream_1656,ats,ES_828,ES_118,607,500,14167
0,Stream_1657,ats,ES_829,ES_691,770,2000,6974
3,Stream_1658,ats,ES_829,ES_28,769,2000,6415
0,Stream_1659,ats,ES_830,ES_23,891,1000,14589
3,Stream_1660,ats,ES_830,ES_689,636,500,7910
6,Stream_1661,ats,ES_831,ES_569,673,500,18228
3,Stream_1662,ats,ES_831,ES_447,937,1000,18948
4,Stream_1663,ats,ES_832,ES_354,743,1000,17544
2,Stream_1664,ats,ES_832,ES_963,517,1000,17299
5,Stream_1665,ats,ES_833,ES_514,567,500,11646
6,Stream_1666,ats,ES_833,ES_275,824,500,12080
5,Stream_1667,ats,ES_834,ES_975,584,2000,18378
7,Stream_1668,ats,ES_834,ES_920,503,2000,12464
0,Stream_1669,ats,ES_835,ES_534,987,500,16770
6,Stream_1670,ats,ES_835,ES_901,922,2000,8371
2,Stream_1671,ats,ES_836,ES_438,800,2000,14153
3,Stream_1672,ats,ES_836,ES_614,690,2000,10879
0,Stream_1673,ats,ES_837,ES_498,788,2000,6619
5,Stream_1674,ats,ES_837,ES_421,903,1000,3310
7,Stream_1675,ats,ES_838,ES_966,563,500,7935
1,Stream_1676,ats,ES_838,ES_344,612,500,11612
3,Stream_1677,ats,ES_839,ES_924,875,1000,15262
6,Stream_1678,ats,ES_839,ES_273,500,500,12019
5,Stream_1679,ats,ES_840,ES_653,879,1000,16425
0,Stream_1680,ats,ES_840,ES_535,537,2000,14757
7,Stream_1681,ats,ES_841,ES_293,582,2000,12458
6,Stream_1682,ats,ES_841,ES_1005,877,2000,11448
3,Stream_1683,ats,ES_842,ES_898,550,500,12366
3,Stream_1684,ats,ES_842,ES_406,750,1000,4849
4,Stream_1685,ats,ES_843,ES_855,542,1000,19661
0,Stream_1686,ats,ES_843,ES_136,928,500,18965
1,Stream_1687,ats,ES_844,ES_256,517,500,2597
0,Stream_1688,ats,ES_844,ES_715,563,500,13935
6,Stream_1689,ats,ES_845,ES_48,509,500,5774
0,Stream_1690,ats,ES_845,ES_771,731,1000,13618
2,Stream_1691,ats,ES_846,ES_1009,519,2000,5499
0,Stream_1692,ats,ES_846,ES_292,727,500,1955
1,Stream_1693,ats,ES_847,ES_608,800,1000,19109
7,Stream_1694,ats,ES_847,ES_606,618,500,2900
2,Stream_1695,ats,ES_848,ES_34,727,500,19975
6,Stream_1696,ats,ES_848,ES_488,851,2000,13292
3,Stream_1697,ats,ES_849,ES_320,809,1000,10980
7,Stream_1698,ats,ES_849,ES_351,819,2000,14463
1,Stream_1699,ats,ES_850,ES_833,932,1000,5707
0,Stream_1700,ats,ES_850,ES_589,517,500,15834
1,Stream_1701,ats,ES_851,ES_200,699,500,15698
2,Stream_1702,ats,ES_851,ES_752,956,500,12771
4,Stream_1703,ats,ES_852,ES_996,992,500,13090
0,Stream_1704,ats,ES_852,ES_412,509,1000,1111
1,Stream_1705,ats,ES_853,ES_53,975,1000,7755
6,Stream_1706,ats,ES_853,ES_615,801,500,7800
1,Stream_1707,ats,ES_854,ES_606,906,1000,15930
6,Stream_1708,ats,ES_854,ES_769,748,500,12808
2,Stream_1709,ats,ES_855,ES_1016,529,500,16286
0,Stream_1710,ats,ES_855,ES_256,710,500,4017
3,Stream_1711,ats,ES_856,ES_967,521,2000,5184
6,Stream_1712,ats,ES_856,ES_129,696,1000,16878
6,Stream_1713,ats,ES_857,ES_853,551,2000,1428
5,Stream_1714,ats,ES_857,ES_371,531,1000,10980
1,Stream_1715,ats,ES_858,ES_278,926,500,6316
7,Stream_1716,ats,ES_858,ES_942,952,500,3809
5,Stream_1717,ats,ES_859,ES_954,694,1000,3601
3,Stream_1718,ats,ES_859,ES_616,579,2000,18471
7,Stream_1719,ats,ES_860,ES_743,713,1000,3836
7,Stream_1720,ats,ES_860,ES_730,838,1000,12079
4,Stream_1721,ats,ES_861,ES_870,988,1000,6368
3,Stream_1722,ats,ES_861,ES_1005,981,1000,11385
5,Stream_1723,ats,ES_862,ES_596,973,500,5446
5,Stream_1724,ats,ES_862,ES_103,642,2000,18151
2,Stream_1725,ats,ES_863,ES_908,694,500,14174
7,Stream_1726,ats,ES_863,ES_648,718,1000,3879
4,Stream_1727,ats,ES_864,ES_742,590,500,17372
4,Stream_1728,ats,ES_864,ES_576,565,2000,1919
5,Stream_1729,ats,ES_865,ES_548,720,500,9772
0,Stream_1730,ats,ES_865,ES_548,773,1000,8944
6,Stream_1731,ats,ES_866,ES_963,784,500,7419
2,Stream_1732,ats,ES_866,ES_745,593,2000,9602
4,Stream_1733,ats,ES_867,ES_970,556,500,8729
3,Stream_1734,ats,ES_867,ES_745,571,1000,1833
2,Stream_1735,ats,ES_868,ES_65,954,500,6707
3,Stream_1736,ats,ES_868,ES_967,734,1000,13558
0,Stream_1737,ats,ES_869,ES_964,782,2000,3492
7,Stream_1738,ats,ES_869,ES_727,839,2000,10625
6,Stream_1739,ats,ES_870,ES_767,768,1000,9828
0,Stream_1740,ats,ES_870,ES_991,843,500,18222
3,Stream_1741,ats,ES_871,ES_872,984,1000,19841
2,Stream_1742,ats,ES_871,ES_903,940,500,15647
4,Stream_1743,ats,ES_872,ES_3,768,500,1246
3,Stream_1744,ats,ES_872,ES_556,694,500,12917
6,Stream_1745,ats,ES_873,ES_916,714,1000,15290
5,Stream_1746,ats,ES_873,ES_387,944,500,17582
7,Stream_1747,ats,ES_874,ES_630,638,2000,4409
5,Stream_1748,ats,ES_874,ES_525,912,1000,6378
3,Stream_1749,ats,ES_875,ES_155,708,1000,3037
4,Stream_1750,ats,ES_875,ES_281,622,2000,13309
1,Stream_1751,ats,ES_876,ES_173,866,2000,18879
0,Stream_1752,ats,ES_876,ES_36,654,1000,4731
6,Stream_1753,ats,ES_877,ES_939,854,2000,1527
5,Stream_1754,ats,ES_877,ES_1002,586,1000,13288
0,Stream_1755,ats,ES_878,ES_151,644,2000,14253
5,Stream_1756,ats,ES_878,ES_619,705,1000,1865
6,Stream_1757,ats,ES_879,ES_260,653,500,13224
1,Stream_1758,ats,ES_879,ES_609,847,2000,13637
6,Stream_1759,ats,ES_880,ES_952,801,1000,11347
2,Stream_1760,ats,ES_880,ES_248,550,1000,18725
4,Stream_1761,ats,ES_881,ES_825,598,500,4060
4,Stream_1762,ats,ES_881,ES_493,700,500,16130
5,Stream_1763,ats,ES_882,ES_837,741,2000,11059
3,Stream_1764,ats,ES_882,ES_479,578,500,16250
6,Stream_1765,ats,ES_883,ES_202,885,500,2748
3,Stream_1766,ats,ES_883,ES_242,805,500,12715
2,Stream_1767,ats,ES_884,ES_43,819,2000,7717
4,Stream_1768,ats,ES_884,ES_103,717,1000,14535
7,Stream_1769,ats,ES_885,ES_218,875,500,3640
5,Stream_1770,ats,ES_885,ES_1024,908,1000,11892
7,Stream_1771,ats,ES_886,ES_426,600,500,17084
6,Stream_1772,ats,ES_886,ES_673,719,500,5077
0,Stream_1773,ats,ES_887,ES_171,791,1000,16362
5,Stream_1774,ats,ES_887,ES_628,589,2000,14682
1,Stream_1775,ats,ES_888,ES_366,941,1000,3761
4,Stream_1776,ats,ES_888,ES_723,515,2000,8128
4,Stream_1777,ats,ES_889,ES_942,766,500,8831
2,Stream_1778,ats,ES_889,ES_453,826,500,11607
4,Stream_1779,ats,ES_890,ES_797,939,500,7224
5,Stream_1780,ats,ES_890,ES_335,532,500,4648
6,Stream_1781,ats,ES_891,ES_625,573,2000,13070
6,Stream_1782,ats,ES_891,ES_788,658,1000,16775
1,Stream_1783,ats,ES_892,ES_938,517,500,3046
3,Stream_1784,ats,ES_892,ES_219,917,500,8773
1,Stream_1785,ats,ES_893,ES_27,845,2000,18466
4,Stream_1786,ats,ES_893,ES_212,972,2000,12523
1,Stream_1787,ats,ES_894,ES_943,643,500,11889
7,Stream_1788,ats,ES_894,ES_794,575,1000,13488
1,Stream_1789,ats,ES_895,ES_433,946,1000,6763
5,Stream_1790,ats,ES_895,ES_1017,671,2000,17464
5,Stream_1791,ats,ES_896,ES_64,851,2000,11145
7,Stream_1792,ats,ES_896,ES_988,669,500,11822
5,Stream_1793,ats,ES_897,ES_110,709,1000,11544
6,Stream_1794,ats,ES_897,ES_731,831,1000,14296
4,Stream_1795,ats,ES_898,ES_313,856,2000,3083
3,Stream_1796,ats,ES_898,ES_215,873,500,12058
7,Stream_1797,ats,ES_899,ES_295,887,500,13384
4,Stream_1798,ats,ES_899,ES_451,917,1000,3074
1,Stream_1799,ats,ES_900,ES_691,637,1000,18913
2,Stream_1800,ats,ES_900,ES_538,579,2000,17870
6,Stream_1801,ats,ES_901,ES_363,697,2000,6106
2,Stream_1802,ats,ES_901,ES_779,883,2000,15200
2,Stream_1803,ats,ES_902,ES_989,584,1000,5409
2,Stream_1804,ats,ES_902,ES_196,612,500,18391
5,Stream_1805,ats,ES_903,ES_1014,872,500,14391
5,Stream_1806,ats,ES_903,ES_474,849,2000,9381
0,Stream_1807,ats,ES_904,ES_660,952,1000,10761
1,Stream_1808,ats,ES_904,ES_582,812,500,5845
2,Stream_1809,ats,ES_905,ES_682,719,500,14351
1,Stream_1810,ats,ES_905,ES_18,783,1000,11356
1,Stream_1811,ats,ES_906,ES_164,794,2000,14250
5,Stream_1812,ats,ES_906,ES_87,879,2000,19795
6,Stream_1813,ats,ES_907,ES_296,798,1000,19124
1,Stream_1814,ats,ES_907,ES_568,701,2000,17233
3,Stream_1815,ats,ES_908,ES_11,838,2000,9162
2,Stream_1816,ats,ES_908,ES_770,940,500,6406
0,Stream_1817,ats,ES_909,ES_985,956,500,13956
7,Stream_1818,ats,ES_909,ES_404,981,500,8722
7,Stream_1819,ats,ES_910,ES_905,826,500,2349
2,Stream_1820,ats,ES_910,ES_193,874,500,16388
1,Stream_1821,ats,ES_911,ES_852,943,2000,6626
0,Stream_1822,ats,ES_911,ES_948,931,1000,15872
6,Stream_1823,ats,ES_912,ES_356,570,1000,15074
0,Stream_1824,ats,ES_912,ES_921,668,2000,17576
2,Stream_1825,ats,ES_913,ES_799,909,500,19108
4,Stream_1826,ats,ES_913,ES_207,899,500,17534
6,Stream_1827,ats,ES_914,ES_590,583,500,18350
7,Stream_1828,ats,ES_914,ES_487,919,500,14593
1,Stream_1829,ats,ES_915,ES_229,814,2000,10326
7,Stream_1830,ats,ES_915,ES_923,592,2000,14166
7,Stream_1831,ats,ES_916,ES_368,766,1000,16288
6,Stream_1832,ats,ES_916,ES_935,969,500,4883
1,Stream_1833,ats,ES_917,ES_15,878,1000,18018
4,Stream_1834,ats,ES_917,ES_11,660,500,9830
3,Stream_1835,ats,ES_918,ES_85,777,2000,17248
2,Stream_1836,ats,ES_918,ES_608,526,500,2994
3,Stream_1837,ats,ES_919,ES_808,695,500,1981
4,Stream_1838,ats,ES_919,ES_615,915,2000,6702
3,Stream_1839,ats,ES_920,ES_177,808,1000,14644
7,Stream_1840,ats,ES_920,ES_186,952,500,2139
2,Stream_1841,ats,ES_921,ES_423,643,2000,17847
0,Stream_1842,ats,ES_921,ES_966,880,2000,16613
5,Stream_1843,ats,ES_922,ES_409,676,500,16610
5,Stream_1844,ats,ES_922,ES_141,867,1000,12376
5,Stream_1845,ats,ES_923,ES_585,765,2000,16899
4,Stream_1846,ats,ES_923,ES_934,531,500,14454
1,Stream_1847,ats,ES_924,ES_999,674,500,2223
5,Stream_1848,ats,ES_924,ES_58,991,2000,16505
7,Stream_1849,ats,ES_925,ES_42,533,500,11404
0,Stream_1850,ats,ES_925,ES_711,536,500,19030
0,Stream_1851,ats,ES_926,ES_736,858,1000,10522
5,Stream_1852,ats,ES_926,ES_566,796,2000,5183
0,Stream_1853,ats,ES_927,ES_260,637,500,18147
5,Stream_1854,ats,ES_927,ES_852,863,500,19762
3,Stream_1855,ats,ES_928,ES_905,748,500,4599
0,Stream_1856,ats,ES_928,ES_618,710,500,2488
4,Stream_1857,ats,ES_929,ES_71,719,1000,12708
4,Stream_1858,ats,ES_929,ES_429,876,1000,4384
0,Stream_1859,ats,ES_930,ES_835,963,2000,8412
4,Stream_1860,ats,ES_930,ES_396,855,1000,1643
5,Stream_1861,ats,ES_931,ES_934,874,1000,16149
2,Stream_1862,ats,ES_931,ES_420,859,2000,16214
6,Stream_1863,ats,ES_932,ES_214,718,1000,5025
3,Stream_1864,ats,ES_932,ES_669,532,2000,8047
0,Stream_1865,ats,ES_933,ES_824,652,2000,16020
3,Stream_1866,ats,ES_933,ES_337,768,1000,8941
1,Stream_1867,ats,ES_934,ES_264,968,2000,10173
4,Stream_1868,ats,ES_934,ES_572,894,1000,13707
0,Stream_1869,ats,ES_935,ES_654,819,2000,7555
2,Stream_1870,ats,ES_935,ES_228,531,2000,11539
0,Stream_1871,ats,ES_936,ES_453,834,1000,10960
5,Stream_1872,ats,ES_936,ES_981,1000,500,12197
3,Stream_1873,ats,ES_937,ES_238,899,500,19753
4,Stream_1874,ats,ES_937,ES_440,551,500,7771
3,Stream_1875,ats,ES_938,ES_321,541,1000,10645
0,Stream_1876,ats,ES_938,ES_1023,927,500,4678
0,Stream_1877,ats,ES_939,ES_573,557,500,14444
0,Stream_1878,ats,ES_939,ES_818,880,1000,3875
4,Stream_1879,ats,ES_940,ES_421,752,500,18088
0,Stream_1880,ats,ES_940,ES_348,501,500,5510
1,Stream_1881,ats,ES_941,ES_647,580,2000,4883
5,Stream_1882,ats,ES_941,ES_896,814,1000,14248
7,Stream_1883,ats,ES_942,ES_860,884,1000,19346
1,Stream_1884,ats,ES_942,ES_344,537,1000,12088
7,Stream_1885,ats,ES_943,ES_272,707,500,9645
7,Stream_1886,ats,ES_943,ES_804,621,500,2934
6,Stream_1887,ats,ES_944,ES_36,751,2000,10370
7,Stream_1888,ats,ES_944,ES_167,696,1000,12936
7,Stream_1889,ats,ES_945,ES_856,646,2000,15387
3,Stream_1890,ats,ES_945,ES_684,970,1000,4970
4,Stream_1891,ats,ES_946,ES_430,612,2000,15760
2,Stream_1892,ats,ES_946,ES_478,612,1000,19673
0,Stream_1893,ats,ES_947,ES_335,884,1000,1975
2,Stream_1894,ats,ES_947,ES_103,702,2000,12870
4,Stream_1895,ats,ES_948,ES_169,869,1000,16717
0,Stream_1896,ats,ES_948,ES_273,890,1000,15264
0,Stream_1897,ats,ES_949,ES_951,977,500,11813
5,Stream_1898,ats,ES_949,ES_509,543,500,1964
0,Stream_1899,ats,ES_950,ES_1018,866,2000,12880
7,Stream_1900,ats,ES_950,ES_153,740,500,9244
4,Stream_1901,ats,ES_951,ES_26,905,2000,1960
3,Stream_1902,ats,ES_951,ES_383,828,2000,8831
5,Stream_1903,ats,ES_952,ES_619,753,500,12571
4,Stream_1904,ats,ES_952,ES_420,852,1000,2440
6,Stream_1905,ats,ES_953,ES_791,971,2000,9256
6,Stream_1906,ats,ES_953,ES_896,944,500,14155
1,Stream_1907,ats,ES_954,ES_364,625,1000,17985
7,Stream_1908,ats,ES_954,ES_159,922,1000,1016
2,Stream_1909,ats,ES_955,ES_214,616,1000,18598
2,Stream_1910,ats,ES_955,ES_950,943,1000,13961
7,Stream_1911,ats,ES_956,ES_297,892,500,4354
4,Stream_1912,ats,ES_956,ES_22,672,1000,18485
4,Stream_1913,ats,ES_957,ES_833,589,500,14167
6,Stream_1914,ats,ES_957,ES_99,922,2000,1499
7,Stream_1915,ats,ES_958,ES_309,999,2000,6558
6,Stream_1916,ats,ES_958,ES_98,707,1000,11726
7,Stream_1917,ats,ES_959,ES_948,757,1000,1429
7,Stream_1918,ats,ES_959,ES_731,718,500,5586
